product_key;product_number;product_name;Prd_segment;category;subcategory;total_sales;total_quantity;total_customers;lifespan;recency;avg_order_revenue;avg_monthly_revenue
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
275;SJ-0194-L;Short-Sleeve Classic Jersey- L;Low-Performer;Clothing;Jerseys;20196;374;372;13;152;54;1553
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
273;SH-W890-M;Women's Mountain Shorts- M;Low-Performer;Clothing;Shorts;24640;352;352;12;152;70;2053
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
251;LJ-0192-X;Long-Sleeve Logo Jersey- XL;Low-Performer;Clothing;Jerseys;20700;414;409;12;152;50;1725
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
276;SJ-0194-M;Short-Sleeve Classic Jersey- M;Low-Performer;Clothing;Jerseys;21978;407;404;13;152;54;1690
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
280;SO-R809-M;Racing Socks- M;Mid-Range;Clothing;Socks;2682;298;295;12;152;9;223
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
248;LJ-0192-L;Long-Sleeve Logo Jersey- L;Low-Performer;Clothing;Jerseys;22650;453;449;13;152;50;1742
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
251;LJ-0192-X;Long-Sleeve Logo Jersey- XL;Low-Performer;Clothing;Jerseys;20700;414;409;12;152;50;1725
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
294;VE-C304-S;Classic Vest- S;Low-Performer;Clothing;Vests;10944;171;168;13;152;64;841
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
248;LJ-0192-L;Long-Sleeve Logo Jersey- L;Low-Performer;Clothing;Jerseys;22650;453;449;13;152;50;1742
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
280;SO-R809-M;Racing Socks- M;Mid-Range;Clothing;Socks;2682;298;295;12;152;9;223
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
105;BC-R205;Road Bottle Cage;Low-Performer;Accessories;Bottles and Cages;15399;1711;1699;13;152;9;1184
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
280;SO-R809-M;Racing Socks- M;Mid-Range;Clothing;Socks;2682;298;295;12;152;9;223
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
250;LJ-0192-S;Long-Sleeve Logo Jersey- S;Low-Performer;Clothing;Jerseys;21450;429;426;12;152;50;1787
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
168;CL-9009;Bike Wash - Dissolver;Mid-Range;Accessories;Cleaners;7272;909;875;12;152;8;606
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
247;HY-1023-70;Hydration Pack - 70 oz.;Low-Performer;Accessories;Hydration Packs;40315;733;719;13;152;55;3101
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
279;SO-R809-L;Racing Socks- L;Mid-Range;Clothing;Socks;2430;270;269;13;152;9;186
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
105;BC-R205;Road Bottle Cage;Low-Performer;Accessories;Bottles and Cages;15399;1711;1699;13;152;9;1184
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
292;VE-C304-L;Classic Vest- L;Low-Performer;Clothing;Vests;12480;195;195;12;152;64;1040
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
272;SH-W890-L;Women's Mountain Shorts- L;Low-Performer;Clothing;Shorts;25410;363;363;12;152;70;2117
272;SH-W890-L;Women's Mountain Shorts- L;Low-Performer;Clothing;Shorts;25410;363;363;12;152;70;2117
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
260;RA-H123;Hitch Rack - 4-Bike;Low-Performer;Accessories;Bike Racks;39240;327;324;12;152;120;3270
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
279;SO-R809-L;Racing Socks- L;Mid-Range;Clothing;Socks;2430;270;269;13;152;9;186
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
